sample_index,age,Medu,Fedu,traveltime,studytime,failures,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,school_GP,school_MS,sex_F,sex_M,address_R,address_U,famsize_GT3,famsize_LE3,Pstatus_A,Pstatus_T,Mjob_at_home,Mjob_health,Mjob_other,Mjob_services,Mjob_teacher,Fjob_at_home,Fjob_health,Fjob_other,Fjob_services,Fjob_teacher,reason_course,reason_home,reason_other,reason_reputation,guardian_father,guardian_mother,guardian_other,schoolsup_no,schoolsup_yes,famsup_no,famsup_yes,paid_no,paid_yes,activities_no,activities_yes,nursery_no,nursery_yes,higher_no,higher_yes,internet_no,internet_yes,romantic_no,romantic_yes
15,0.0,0.0,0.0,0.0,0.0,0.0,-0.8878125403952009,0.0,0.0,0.12182971655249271,0.0,0.0,0.0,1.4349812698203996,2.7617125085796976,-0.4904684924986875,0.0,0.0,1.0251619177470825,0.0,0.0,0.0,0.0,0.3612482574773774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10255477876228669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19106611986757405,-0.8253974706588134,0.0,0.0,0.0,0.0,0.0,0.0
16,-0.11846231460014559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2621864287283935,-3.2087808280503873,0.0,0.0,0.0,0.8182457803441754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23946676351407792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3150164136378334,0.0,0.0,0.0,0.0,-0.23880535132905606,0.0,0.0,0.0,0.0,0.0,0.0,-0.022899918842003496,0.0,0.0,0.0,-0.3665173576630519,0.0,0.0,0.0,0.0,0.0,0.0
17,0.413588932373907,-0.08702117076884873,0.0,0.0,0.0,-0.8726278444667622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.9770416807410056,0.15442869341416607,0.0,0.0,-0.02728716429412703,0.0,-1.38889354897039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7218515043978463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2409105360534074,-0.6003156064407245,0.0,0.0,0.0,0.0,0.0,0.0
18,0.44926444757782674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2452497259763804,-0.5360583442973751,0.0,0.12741481156277631,0.0,0.0,0.9369066432874156,-0.7964693276158581,0.0,0.0,0.0,0.0,0.0,0.8318703456301502,0.0,0.0,0.0,-0.2726200879014008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3239239001678473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2680965416388018,0.0
19,0.0,0.0,0.0,0.1923188819394154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5850152193173268,2.1880146686728614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08260509723763441,0.0,0.0,0.12002488901810511,0.0,0.0,0.0,0.0,0.08578960241270028,0.0,0.0,0.25776868412091625,0.16621564808125586,0.0,0.0,0.0,0.0,0.0,0.0,0.1280775487191545,0.3052765996606195,0.0
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.30892315403669995,-2.2224052471738354,-1.5495115251545695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22802808381508116,0.0,-0.0335293330494688,0.0,0.0,0.0,0.0,0.0,0.0,0.165113562734982,0.0,0.0,0.46943760467643164,0.0,0.4278895166981499,-0.5862304412524076,0.0,-0.23702438551786023,0.0,0.0,0.0,0.0
21,0.5309918332982437,0.0,0.0,0.0,0.0,0.26392647974099986,0.0,0.0,-0.18695400443877996,0.0,0.0,-0.23792762317182445,0.0,-1.3121249525154752,0.0,0.0,0.0,0.12957080729706782,-0.3603990788283239,0.0,0.0,0.0,0.0,0.0,0.0,0.061250686260124976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.537283181839605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2012232285704215,0.0
22,-0.41207419889369873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4686901180333823,-0.7210557414146923,0.0,0.0,0.0,-0.35088077529025874,0.9806544626573445,-0.4323513942861947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.08107975851627727,0.0,0.0,0.0,0.0,0.0,-0.09713723147261821,-0.5114617565503103,0.0,0.0,0.0,0.0,0.0,0.0,-0.46856132751723717,0.0,0.0
23,0.0,0.0,0.0,0.0,0.0,0.37356439629513716,-0.14316606395228046,-0.23544377621879875,0.0,0.0,0.0,0.0,0.0,-0.9623747597647204,0.0,-0.047696791029450264,0.0,0.0,0.0,-0.39047721696796234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07823648329261175,0.0,0.0,0.4459368727138797,-0.3354892569405187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3669371599097558,0.0
24,0.0,0.0,0.0,0.0,0.0,0.0,0.06847741825713781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9334103008009862,0.0,0.0,0.0,0.0,0.0,0.10850290090636405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2140571264077396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22777547108348287,0.1719085117835989,-0.5473274712233371,0.0,0.0,0.0,0.201982816317361,0.0,0.0,0.07011902007944276,0.0,0.0,0.20091260805632477
25,0.23611912488074333,0.0,0.0,0.0,0.0,0.0,0.16310723176393804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07578606530840765,-0.5422333580310896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13500615109228942,0.0,0.33612491196692557,0.0,0.0,0.0,0.15910999536347767,-0.6261222393265411,0.0,0.36099168971803886,0.5402947505746586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,0.0,0.0,0.05730363920087811,0.0,0.0,0.34404472621454896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5223396002362934,1.5012613087569626,0.0,0.0,0.0,0.12281412374021977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4478948625736544,0.0,0.0,0.0,0.0,0.1671294729936306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5374906575065249,0.0,0.0,0.0,0.0,0.0,0.1464694557548481,0.0,0.0,0.0,0.05033921681180335,0.0
27,0.0,0.0,0.010990361606975722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.18734590952776897,0.0,-1.6270203475359437,-1.7961257366151875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2732006446683508,0.0,0.0,0.0,0.0,-0.4496132978467616,-0.27968434762200045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.37851019999775637,0.0,0.5699262322669588,-0.33959236182210245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2880881967971429,0.0,0.0,0.0,0.0,0.0,0.0,0.4174342526003438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022633645948487296,0.0,0.0,0.0,0.0,0.0,0.0,-0.1341865133112609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5313938038207014,0.6061096002416615,0.2576364144802048,0.0,0.45548240275293245,-0.4328645161025541,0.0,0.0,0.0,0.14141902116599844,0.0,0.0
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6261626450366837,2.2615453746708885,0.0,0.0,0.26391939584409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5822098692799831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2477529051124133,0.0,0.0,0.0,0.0,0.0,0.0,0.024974966226097368,0.0,0.2892922535328337,0.09004671805218376,0.0,0.0,0.040840426662135165,0.0,0.10881602011424163,0.0,0.0,0.0,0.0
30,0.08949895416463187,0.05868079937583571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.532677365673252,2.4223090342895564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35966715475008115,0.0,0.0,0.17946045163711577,0.0,0.0,0.0,0.0,0.13908307194531044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33445410673088,0.0,0.0,0.0,0.31729026192021464,0.0,0.0,0.16001841457201763,0.0,0.0,0.0,0.0,0.0
31,0.0,0.0,0.17547946785109336,0.0,0.0,0.3428518526733713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6265515602632954,0.0,0.0,0.0,0.3508861774592089,0.0,0.0,0.0,0.044061185356200294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2219379650934291,0.0,0.0,0.0,0.0,0.0,0.0,0.0486158684401594,0.2869012709810407,0.0,0.0,0.0,0.0,0.0,0.0,0.1432158338667506,0.0,0.0,0.0,0.0,0.0,0.0,0.125351140593878,0.0,0.0,0.0,0.0
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03018635220371489,0.0,2.940965507708831,2.4049879691440275,0.0,0.0,0.0,0.4479475637480499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3276655415070316,0.0,0.0,0.0,0.0,0.3395614556924734,0.0,0.0,0.0,0.0,0.0,0.19209643334249105,0.0,0.0,0.0,0.0,0.0,0.4836660276227222,0.0,0.30286600168865807,-0.7400878772412912,0.0,0.0,0.0,0.0,0.0,0.0
33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25051045129016397,0.0,1.2836352059722664,0.0,-0.27668324830125934,0.26636930231701944,-0.23037709699216294,-0.17598700119391283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15821234826137334,0.0,0.0,0.0,0.0,0.0,-0.42394536593886756,0.0,0.0,0.0,0.0,-0.36275184896731544,0.0,0.3263038565266293,0.0,0.0,0.0,0.0,0.0,0.0
34,-0.2395285474551057,-0.5231794067557823,0.2978558563078484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2856943491780202,-0.30705937112289405,0.0,0.0,0.40414134876351265,0.0,0.0,0.0,0.32646242481712545,0.0,0.30649076882878534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.23572715386391663,0.1948026968169514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,0.0,0.0,0.0,0.0,0.0,0.1964923790725496,0.07668882625688234,0.0,0.0,0.0,0.0,0.0,0.0,1.7976178428128586,2.556063001610101,0.07386206174739295,0.0,0.0,0.4784363527708718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045779501744405295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2019076321180493,0.0,0.0,0.0,0.0,0.0,0.0,0.12525413878995081,0.0,0.683904012779387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,0.0,0.0,0.2210807587561772,0.0,0.0,0.0,0.2011244400356459,0.10353319776830117,0.0,0.0,0.0,0.0,0.0,0.5062114793561379,0.48533166457997295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14765819716294531,0.0,0.0,0.0,0.0,0.0,0.08772902785428682,0.0,0.2088778662318127,0.0,0.0,0.3043111160339523,0.0,0.0,0.0,0.0,0.10139647604431125,0.0,0.0,0.0
37,0.0,0.0,0.0,0.0,0.0,0.0,0.06334225596623046,0.0,0.0,0.0,0.0,0.0,0.0,1.6276740426423417,1.1842978660754457,0.0,0.0,0.0,0.5250240358543722,0.0,0.0,0.0,0.0,0.3786336375593821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06739391399800962,0.0,0.4330249036941039,0.0,0.0,-0.9289982743446208,0.28362053269492676,0.0,0.0,0.0,0.1564228434968282,0.0,0.0
38,0.08640656749335268,0.0,0.0,0.0,0.0,0.0,0.202951959271509,0.0,0.2873384102635852,0.0,0.0,0.0,0.0,1.2803067631304483,2.1765940099306054,0.0,0.0,0.11952010123995035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21888730493182637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16019919535690821,0.16725631193482782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12610468120314774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,0.3825602443016312,0.0,0.0,0.0,0.0,0.23726631513314647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14198653084139184,0.0,0.0,-0.2661249222851575,0.3961361586581956,0.0,0.0,0.0,0.0,0.0,0.0,0.10614766045776003,0.0,0.0,0.0,0.0,0.0,0.0,0.13898723554269632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3607173231290117,0.13851268160835103,0.0,0.0,0.18712259801680614,0.0,0.0,0.0,0.0,0.0
40,0.0,0.0,0.0,0.0,0.0,0.0,-0.9081099718247488,0.0,0.0,0.0,0.36218193086163747,0.0,0.0,0.0,0.31306901437348456,0.12325295461982473,0.0,0.0,0.3862751735279404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.506118517294122,0.0,0.0,0.0,0.0,-0.7259647842978052,0.0,0.0,0.0,0.0,0.1412827507604508,0.0,0.12743156043043324,0.5834460514668762,0.0,0.0,0.0,0.0,0.0
41,0.0,0.0,0.0,0.0,0.0,0.6100631667567249,0.24668863379314435,0.0,0.029303375774154455,0.2169748510471739,0.0,0.0,0.0,0.93444209976993,2.4039092869649754,0.0,0.0,0.0,0.44032750286860045,0.0,0.0,0.0,0.09783770131994868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024384943249168067,0.0,0.0,0.0,0.0,0.0,0.0,0.05593435661566158,0.0,0.0,0.0,0.0,0.0
42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.30100255157769096,0.0,0.0,0.0,0.0,0.2625612849546749,1.6502117218909869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.25425061696780027,0.0,0.0,0.0,0.0,0.06095070449123128,0.0,0.0,0.0,0.0,0.2849628504913691,0.0,0.0,0.0,0.0,0.0,0.12487056698577019,0.0,0.0,0.6856537432250334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4367022564194449,-0.6546928912408425,0.0,0.0,0.0,0.0,0.0,0.0
43,0.0,0.0,0.0,0.0,0.0,0.0,-0.6518631747876446,0.0,0.015232945052359398,0.2933234680421489,0.19145299271655425,0.0,0.0,0.0,0.5944772237852669,0.0,0.0,0.26268651413375294,0.0,0.0,0.0,0.0,0.49041017263562553,0.20188024895691475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2570913517326703,0.0,0.2649058500861689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.292627934715228,-0.3182269669950268,-2.1130799226339967,-3.199029498099975,0.0,0.0,0.0,0.0,0.0,-0.5336177042748532,0.0,-0.17748617777918038,0.0,0.0,0.0,0.0,0.03186326492947333,0.0,0.0,0.0,0.0,0.0,-0.3115971688200866,0.0,0.0,0.0,0.0,0.0,-0.18654893830586605,0.0,0.0,0.0,-0.10550650201894786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,0.0,0.0,-0.46343916582172534,-0.7019968286847814,0.0,-0.5159546526059755,0.0,0.0,0.0,0.0,0.0,0.0,0.6976153580997891,-1.1187343950494197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3662353509670037,0.0,0.0,0.0,-0.423249554275952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.43047132422368817,0.0,0.0,0.0,0.0,0.0,0.0,0.5512277180464165,0.4179194708500736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
